"","dates","values"
"476",2012-06-01,0.03
"477",2012-07-01,-0.06
"478",2012-08-01,-0.01
"479",2012-09-01,-0.03
"480",2012-10-01,0.03
"481",2012-11-01,0.01
"482",2012-12-01,0.02
"483",2013-01-01,0.11
"484",2013-02-01,0.03
"485",2013-03-01,0.03
"486",2013-04-01,0.03
"487",2013-05-01,0.02
"488",2013-06-01,0.04
"489",2013-07-01,0.05
"490",2013-08-01,0.05
"491",2013-09-01,0.09
"492",2013-10-01,0.09
"493",2013-11-01,0.09
"494",2013-12-01,0.11
"495",2014-01-01,0.1
"496",2014-02-01,0.11
"497",2014-03-01,0.17
"498",2014-04-01,0.17
"499",2014-05-01,0.09
"500",2014-06-01,0.04
"501",2014-07-01,0.04
"502",2014-08-01,0.01
"503",2014-09-01,-0.04
"504",2014-10-01,-0.07
"505",2014-11-01,-0.05
"506",2014-12-01,-0.14
"507",2015-01-01,-0.16
"508",2015-02-01,-0.18
"509",2015-03-01,-0.25
"510",2015-04-01,-0.26
"511",2015-05-01,-0.24
"512",2015-06-01,-0.26
"513",2015-07-01,-0.25
"514",2015-08-01,-0.24
"515",2015-09-01,-0.25
"516",2015-10-01,-0.32
"517",2015-11-01,-0.37
"518",2015-12-01,-0.4
"519",2016-01-01,-0.43
"520",2016-02-01,-0.48
"521",2016-03-01,-0.48
"522",2016-04-01,-0.53
"523",2016-05-01,-0.55
"524",2016-06-01,-0.65
"525",2016-07-01,-0.63
"526",2016-08-01,-0.63
"527",2016-09-01,-0.71
"528",2016-10-01,-0.72
"529",2016-11-01,-0.84
"530",2016-12-01,-0.92
"531",2017-01-01,-0.68
"532",2017-02-01,-0.92
"533",2017-03-01,-0.76
"534",2017-04-01,-0.76
"535",2017-05-01,-0.76
"536",2017-06-01,-0.71
"537",2017-07-01,-0.7
"538",2017-08-01,-0.77
"539",2017-09-01,-0.76
"540",2017-10-01,-0.79
"541",2017-11-01,-0.77
"542",2017-12-01,-0.78
"543",2018-01-01,-0.65
"544",2018-02-01,-0.65
"545",2018-03-01,-0.69
"546",2018-04-01,-0.67
"547",2018-05-01,-0.65
"548",2018-06-01,-0.66
"549",2018-07-01,-0.68
"550",2018-08-01,-0.66
"551",2018-09-01,-0.64
"552",2018-10-01,-0.74
"553",2018-11-01,-0.69
"554",2018-12-01,-0.75
"555",2019-01-01,-0.57
"556",2019-02-01,-0.57
"557",2019-03-01,-0.58
"558",2019-04-01,-0.56
"559",2019-05-01,-0.6
"560",2019-06-01,-0.66
"561",2019-07-01,-0.7
"562",2019-08-01,-0.79
"563",2019-09-01,-0.69
"564",2019-10-01,-0.64
"565",2019-11-01,-0.62
"566",2019-12-01,-0.72
"567",2020-01-01,-0.61
"568",2020-02-01,-0.7
"569",2020-03-01,-0.71
"570",2020-04-01,-0.58
"571",2020-05-01,-0.58
"572",2020-06-01,-0.68
"573",2020-07-01,-0.7
"574",2020-08-01,-0.65
"575",2020-09-01,-0.67
"576",2020-10-01,-0.74
"577",2020-11-01,-0.69
"578",2020-12-01,-0.75
"579",2021-01-01,-0.63
"580",2021-02-01,-0.62
"581",2021-03-01,-0.66
"582",2021-04-01,-0.66
"583",2021-05-01,-0.65
"584",2021-06-01,-0.67
"585",2021-07-01,-0.71
"586",2021-08-01,-0.7
"587",2021-09-01,-0.7
"588",2021-10-01,-0.7
"589",2021-11-01,-0.85
"590",2021-12-01,-0.75
"591",2022-01-01,-0.68
"592",2022-02-01,-0.71
"593",2022-03-01,-0.64
"594",2022-04-01,-0.5
"595",2022-05-01,-0.35
"596",2022-06-01,-0.09
"597",2022-07-01,0.11
"598",2022-08-01,0.2
"599",2022-09-01,1.19
"600",2022-10-01,1.57
"601",2022-11-01,1.69
"602",2022-12-01,1.96
"603",2023-01-01,2.47
"604",2023-02-01,2.97
"605",2023-03-01,2.92
"606",2023-04-01,2.9
"607",2023-05-01,3.13
"608",2023-06-01,3.48
"609",2023-07-01,3.45
"610",2023-08-01,3.43
"611",2023-09-01,3.65
"612",2023-10-01,3.64
"613",2023-11-01,3.61
"614",2023-12-01,3.47
"615",2024-01-01,3.6
"616",2024-02-01,3.71
"617",2024-03-01,3.62
"618",2024-04-01,3.59
"619",2024-05-01,3.55
"620",2024-06-01,3.36
"621",2024-07-01,3.26
"622",2024-08-01,3.06
"623",2024-09-01,2.84
"624",2024-10-01,2.67
"625",2024-11-01,2.53
"626",2024-12-01,2.37
"627",2025-01-01,2.32
"628",2025-02-01,2.19
"629",2025-03-01,2.1
"630",2025-04-01,1.87
"631",2025-05-01,1.85
"632",2025-06-01,1.84
"633",2025-07-01,1.9
"634",2025-08-01,1.9
"635",2025-09-01,1.96
"636",2025-10-01,1.91
