"","2005-11-18","2005-12-15","2006-01-19","2006-02-20","2006-03-20","2006-04-19","2006-05-19","2006-06-20","2006-07-19","2006-08-18","2006-09-19","2006-10-19","2006-11-20","2006-12-19","2007-01-22","2007-02-20","2007-04-19","2007-05-18","2007-06-20","2007-07-19","2007-08-17","2007-09-19","2007-10-19","2007-11-20","2007-12-19","2008-01-21","2008-02-20","2008-03-20","2008-04-18","2008-05-20","2008-06-20","2008-07-18","2008-08-19","2008-09-19","2008-10-20","2008-11-20","2008-12-19","2009-01-21","2009-03-11","2009-03-20","2009-04-21","2009-05-20","2009-06-19","2009-07-20","2009-08-19","2009-09-18","2009-10-20","2009-11-20","2009-12-18","2010-01-20","2010-02-19","2010-03-19","2010-04-20","2010-05-20","2010-06-18","2010-07-20","2010-08-19","2010-09-17","2010-10-20","2010-11-19","2010-12-20","2011-01-20","2011-02-18","2011-03-18","2011-04-20","2011-05-20","2011-06-20","2011-07-20","2011-08-19","2011-09-20","2011-10-20","2011-11-18","2011-12-20","2012-01-20","2012-02-17","2012-03-20","2012-05-18","2012-06-20","2012-07-20","2012-08-17","2012-09-20","2012-10-19","2012-11-20","2012-12-20","2013-01-21","2013-02-20","2013-03-20","2013-04-19","2013-05-21","2013-06-20","2013-07-19","2013-08-20","2013-10-04","2013-10-21","2013-11-20","2013-12-20","2014-01-20","2014-02-20","2014-03-20","2014-04-17","2014-05-20","2014-06-20","2014-07-21","2014-08-20","2014-09-19","2014-10-20","2014-11-20","2014-12-19","2015-01-20","2015-02-20","2015-03-20","2015-04-20","2015-05-20","2015-06-19","2015-07-20","2015-08-20","2015-09-21","2015-10-20","2015-11-20","2015-12-21","2016-01-20","2016-02-19","2016-03-18","2016-04-20","2016-05-20","2016-06-20","2016-07-20","2016-08-19","2016-09-20","2016-10-20","2016-11-18","2016-12-20","2017-01-20","2017-02-20","2017-03-20","2017-04-20","2017-05-19","2017-06-20","2017-07-20","2017-08-18","2017-09-20","2017-10-20","2017-11-20","2017-12-20","2018-01-19","2018-02-20","2018-03-20","2018-04-20","2018-05-18","2018-06-20","2018-07-20","2018-08-20","2018-10-05","2018-10-23","2018-11-20","2018-12-19","2019-01-21","2019-02-21","2019-03-20","2019-04-18","2019-05-20","2019-06-19","2019-07-19","2019-08-20","2019-09-20","2019-10-21","2019-11-20","2019-12-18","2020-01-20","2020-02-20","2020-03-20","2020-04-20","2020-05-15","2020-06-19","2020-07-20","2020-08-20","2020-09-18","2020-10-20","2020-11-20","2020-12-18","2021-01-20","2021-02-19","2021-03-19","2021-04-20","2021-05-20","2021-06-18","2021-07-20","2021-08-20","2021-09-20","2021-10-20","2021-11-19","2021-12-17","2022-01-20","2022-02-21","2022-03-21","2022-04-20","2022-05-20","2022-06-20","2022-07-20","2022-08-19","2022-09-20","2022-10-20","2022-11-21","2022-12-20","2023-01-20","2023-02-17","2023-02-28","2023-03-20","2023-04-20","2023-05-15","2023-05-19","2023-06-20","2023-07-20","2023-08-21","2023-09-20","2023-10-20","2023-11-20","2023-12-20","2024-01-19","2024-03-08","2024-03-20","2024-04-19","2024-05-21","2024-06-20","2024-07-19","2024-08-20","2024-09-20","2024-10-21","2024-11-20","2024-12-20","2025-01-20","2025-02-20","2025-03-20","2025-04-17","2025-05-20","2025-06-20","2025-07-18","2025-08-20","2025-09-19"
"1962-11",42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1962-12",42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1963-01",42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1963-02",42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1963-03",42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1963-04",42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1963-05",42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,42.8,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1963-06",42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1963-07",43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1963-08",43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,40.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
